observableId	simulationConditionId	measurement	time
obs_Ensa	iWee	0.189039842	120
obs_Ensa	iWee	0.176266324	130
obs_Ensa	iWee	0.170266033	140
obs_Ensa	iWee	0.167447731	150
obs_Ensa	iWee	0.166124061	160
obs_Ensa	iWee	0.1655024	170
obs_Ensa	iWee	0.165210424	180
obs_Ensa	iWee	0.165073319	190
obs_Ensa	iWee	0.165008921	200
obs_Ensa	iWee	0.164978631	210
obs_Ensa	iWee	0.164964382	220
obs_Ensa	iWee	0.164957733	230
obs_Ensa	iWee	0.164954616	240
obs_Ensa	iWee	0.164953106	250
obs_Ensa	iWee	0.164952331	260
obs_Ensa	iWee	0.16495199	270
obs_Ensa	iWee	0.164951883	280
obs_Ensa	iWee	0.164951897	290
obs_Ensa	iWee	0.164951873	300
obs_pGw	iWee	0	0
obs_pGw	iWee	0.051697042	10
obs_pGw	iWee	0.058502066	20
obs_pGw	iWee	0.06668955	30
obs_pGw	iWee	0.076620045	40
obs_pGw	iWee	0.09050822	50
obs_pGw	iWee	0.115305932	60
obs_pGw	iWee	0.189603754	70
obs_pGw	iWee	0.669361003	80
obs_pGw	iWee	0.753561259	90
obs_pGw	iWee	0.755572285	100
obs_pGw	iWee	0.756123956	110
obs_pGw	iWee	0.756338448	120
obs_pGw	iWee	0.756431293	130
obs_pGw	iWee	0.756473313	140
obs_pGw	iWee	0.756492714	150
obs_pGw	iWee	0.756501754	160
obs_pGw	iWee	0.756505983	170
obs_pGw	iWee	0.756507966	180
obs_pGw	iWee	0.756508896	190
obs_pGw	iWee	0.756509333	200
obs_pGw	iWee	0.756509539	210
obs_pGw	iWee	0.756509635	220
obs_pGw	iWee	0.75650968	230
obs_pGw	iWee	0.756509701	240
obs_pGw	iWee	0.756509712	250
obs_pGw	iWee	0.756509717	260
obs_pGw	iWee	0.756509719	270
obs_pGw	iWee	0.75650972	280
obs_pGw	iWee	0.75650972	290
obs_pGw	iWee	0.75650972	300
obs_pEB55	iWee	0	0
obs_pEB55	iWee	0.053854131	10
obs_pEB55	iWee	0.07313789	20
obs_pEB55	iWee	0.089591827	30
obs_pEB55	iWee	0.10514243	40
obs_pEB55	iWee	0.121785199	50
obs_pEB55	iWee	0.143141335	60
obs_pEB55	iWee	0.181124014	70
obs_pEB55	iWee	0.247550535	80
obs_pEB55	iWee	0.249296448	90
obs_pEB55	iWee	0.249477923	100
obs_pEB55	iWee	0.249534446	110
obs_pEB55	iWee	0.249556991	120
obs_pEB55	iWee	0.249566846	130
obs_pEB55	iWee	0.249571326	140
obs_pEB55	iWee	0.249573398	150
obs_pEB55	iWee	0.249574364	160
obs_pEB55	iWee	0.249574816	170
obs_pEB55	iWee	0.249575028	180
obs_pEB55	iWee	0.249575128	190
obs_pEB55	iWee	0.249575175	200
obs_pEB55	iWee	0.249575197	210
obs_pEB55	iWee	0.249575207	220
obs_pEB55	iWee	0.249575212	230
obs_pEB55	iWee	0.249575214	240
obs_pEB55	iWee	0.249575215	250
obs_pEB55	iWee	0.249575216	260
obs_pEB55	iWee	0.249575216	270
obs_pEB55	iWee	0.249575216	280
obs_pEB55	iWee	0.249575216	290
obs_pEB55	iWee	0.249575216	300
obs_Wee	iWee	1	0
obs_Wee	iWee	0.94214279	10
obs_Wee	iWee	0.933867816	20
obs_Wee	iWee	0.923833278	30
obs_Wee	iWee	0.91151524	40
obs_Wee	iWee	0.894061226	50
obs_Wee	iWee	0.862375857	60
obs_Wee	iWee	0.764779647	70
obs_Wee	iWee	0.1102029	80
obs_Wee	iWee	0.009629337	90
obs_Wee	iWee	0.006737992	100
obs_Wee	iWee	0.005921306	110
obs_Wee	iWee	0.005603059	120
obs_Wee	iWee	0.005465202	130
obs_Wee	iWee	0.00540279	140
obs_Wee	iWee	0.005373971	150
obs_Wee	iWee	0.005360542	160
obs_Wee	iWee	0.005354259	170
obs_Wee	iWee	0.005351313	180
obs_Wee	iWee	0.005349931	190
obs_Wee	iWee	0.005349282	200
obs_Wee	iWee	0.005348977	210
obs_Wee	iWee	0.005348833	220
obs_Wee	iWee	0.005348766	230
obs_Wee	iWee	0.005348735	240
obs_Wee	iWee	0.00534872	250
obs_Wee	iWee	0.005348712	260
obs_Wee	iWee	0.005348709	270
obs_Wee	iWee	0.005348707	280
obs_Wee	iWee	0.005348708	290
obs_Wee	iWee	0.005348707	300
obs_pCdc25	iWee	0	0
obs_pCdc25	iWee	0.05785721	10
obs_pCdc25	iWee	0.066132184	20
obs_pCdc25	iWee	0.076166722	30
obs_pCdc25	iWee	0.08848476	40
obs_pCdc25	iWee	0.105938774	50
obs_pCdc25	iWee	0.137624143	60
obs_pCdc25	iWee	0.235220353	70
obs_pCdc25	iWee	0.8897971	80
obs_pCdc25	iWee	0.990370663	90
obs_pCdc25	iWee	0.993262008	100
obs_pCdc25	iWee	0.994078694	110
obs_pCdc25	iWee	0.994396941	120
obs_pCdc25	iWee	0.994534798	130
obs_pCdc25	iWee	0.99459721	140
obs_pCdc25	iWee	0.994626029	150
obs_pCdc25	iWee	0.994639458	160
obs_pCdc25	iWee	0.994645741	170
obs_pCdc25	iWee	0.994648687	180
obs_pCdc25	iWee	0.994650069	190
obs_pCdc25	iWee	0.994650718	200
obs_pCdc25	iWee	0.994651023	210
obs_pCdc25	iWee	0.994651167	220
obs_pCdc25	iWee	0.994651234	230
obs_pCdc25	iWee	0.994651265	240
obs_pCdc25	iWee	0.99465128	250
obs_pCdc25	iWee	0.994651288	260
obs_pCdc25	iWee	0.994651291	270
obs_pCdc25	iWee	0.994651293	280
obs_pCdc25	iWee	0.994651292	290
obs_pCdc25	iWee	0.994651293	300
obs_B55	iWee	0.225	0
obs_B55	iWee	0.176531282	10
obs_B55	iWee	0.159175899	20
obs_B55	iWee	0.144367356	30
obs_B55	iWee	0.130371813	40
obs_B55	iWee	0.115393321	50
obs_B55	iWee	0.096172799	60
obs_B55	iWee	0.061988387	70
obs_B55	iWee	0.002204519	80
obs_B55	iWee	0.000633197	90
obs_B55	iWee	0.000469869	100
obs_B55	iWee	0.000418999	110
obs_B55	iWee	0.000398708	120
obs_B55	iWee	0.000389839	130
obs_B55	iWee	0.000385807	140
obs_B55	iWee	0.000383942	150
obs_B55	iWee	0.000383072	160
obs_B55	iWee	0.000382666	170
obs_B55	iWee	0.000382475	180
obs_B55	iWee	0.000382385	190
obs_B55	iWee	0.000382343	200
obs_B55	iWee	0.000382323	210
obs_B55	iWee	0.000382314	220
obs_B55	iWee	0.000382309	230
obs_B55	iWee	0.000382307	240
obs_B55	iWee	0.000382307	250
obs_B55	iWee	0.000382306	260
obs_B55	iWee	0.000382306	270
obs_B55	iWee	0.000382306	280
obs_B55	iWee	0.000382306	290
obs_B55	iWee	0.000382306	300
obs_pCb	iWee	0	0
obs_pCb	iWee	0.679041188	10
obs_pCb	iWee	0.673753357	20
obs_pCb	iWee	0.666569743	30
obs_pCb	iWee	0.657826558	40
obs_pCb	iWee	0.645618091	50
obs_pCb	iWee	0.624036479	60
obs_pCb	iWee	0.561477032	70
obs_pCb	iWee	0.117850693	80
obs_pCb	iWee	0.012201909	90
obs_pCb	iWee	0.010696795	100
obs_pCb	iWee	0.010322234	110
obs_pCb	iWee	0.010179753	120
obs_pCb	iWee	0.010118601	130
obs_pCb	iWee	0.010091026	140
obs_pCb	iWee	0.010078315	150
obs_pCb	iWee	0.010072398	160
obs_pCb	iWee	0.01006963	170
obs_pCb	iWee	0.010068333	180
obs_pCb	iWee	0.010067724	190
obs_pCb	iWee	0.010067438	200
obs_pCb	iWee	0.010067304	210
obs_pCb	iWee	0.010067241	220
obs_pCb	iWee	0.010067211	230
obs_pCb	iWee	0.010067197	240
obs_pCb	iWee	0.010067191	250
obs_pCb	iWee	0.010067187	260
obs_pCb	iWee	0.010067186	270
obs_pCb	iWee	0.010067185	280
obs_pCb	iWee	0.010067185	290
obs_pCb	iWee	0.010067185	300
obs_Cb	Cb_low	1.5	0
obs_Cb	Cb_low	0.19143945	10
obs_Cb	Cb_low	0.195852736	20
obs_Cb	Cb_low	0.20059371	30
obs_Cb	Cb_low	0.204834942	40
obs_Cb	Cb_low	0.20866062	50
obs_Cb	Cb_low	0.212153792	60
obs_Cb	Cb_low	0.215390536	70
obs_Cb	Cb_low	0.218439492	80
obs_Cb	Cb_low	0.221363356	90
obs_Cb	Cb_low	0.224221566	100
obs_Cb	Cb_low	0.227073636	110
obs_Cb	Cb_low	0.229983276	120
obs_Cb	Cb_low	0.233024498	130
obs_Cb	Cb_low	0.236289764	140
obs_Cb	Cb_low	0.239904252	150
obs_Cb	Cb_low	0.244050528	160
obs_Cb	Cb_low	0.249015722	170
obs_Cb	Cb_low	0.255292886	180
obs_Cb	Cb_low	0.263821882	190
obs_Cb	Cb_low	0.276673478	200
obs_Cb	Cb_low	0.29952171	210
obs_Cb	Cb_low	0.355202104	220
obs_Cb	Cb_low	0.657475606	230
obs_Cb	Cb_low	1.445425436	240
obs_Cb	Cb_low	1.472489262	250
obs_Cb	Cb_low	1.475134854	260
obs_Cb	Cb_low	1.476028572	270
obs_Cb	Cb_low	1.476399082	280
obs_Cb	Cb_low	1.476564836	290
obs_Cb	Cb_low	1.476641482	300
obs_Gw	Cb_low	1	0
obs_Gw	Cb_low	0.960304249	10
obs_Gw	Cb_low	0.957058093	20
obs_Gw	Cb_low	0.953977172	30
obs_Gw	Cb_low	0.951240398	40
obs_Gw	Cb_low	0.948784843	50
obs_Gw	Cb_low	0.946551946	60
obs_Gw	Cb_low	0.9444897	70
obs_Gw	Cb_low	0.942552173	80
obs_Gw	Cb_low	0.940698076	90
obs_Gw	Cb_low	0.938888756	100
obs_Gw	Cb_low	0.937085952	110
obs_Gw	Cb_low	0.935248881	120
obs_Gw	Cb_low	0.933330684	130
obs_Gw	Cb_low	0.931272737	140
obs_Gw	Cb_low	0.928995918	150
obs_Gw	Cb_low	0.926384983	160
obs_Gw	Cb_low	0.92325835	170
obs_Gw	Cb_low	0.919303679	180
obs_Gw	Cb_low	0.913923284	190
obs_Gw	Cb_low	0.905792629	200
obs_Gw	Cb_low	0.891244005	210
obs_Gw	Cb_low	0.855201689	220
obs_Gw	Cb_low	0.652858134	230
obs_Gw	Cb_low	0.268987645	240
obs_Gw	Cb_low	0.258134126	250
obs_Gw	Cb_low	0.256907757	260
obs_Gw	Cb_low	0.25648409	270
obs_Gw	Cb_low	0.256307036	280
obs_Gw	Cb_low	0.256227558	290
obs_Gw	Cb_low	0.25619075	300
obs_pEnsa	Cb_low	0	0
obs_pEnsa	Cb_low	0.000348089	10
obs_pEnsa	Cb_low	0.000403855	20
obs_pEnsa	Cb_low	0.000456622	30
obs_pEnsa	Cb_low	0.000504811	40
obs_pEnsa	Cb_low	0.00054908	50
obs_pEnsa	Cb_low	0.000590168	60
obs_pEnsa	Cb_low	0.000628813	70
obs_pEnsa	Cb_low	0.000665726	80
obs_pEnsa	Cb_low	0.000701594	90
obs_pEnsa	Cb_low	0.000737109	100
obs_pEnsa	Cb_low	0.000772999	110
obs_pEnsa	Cb_low	0.000810086	120
obs_pEnsa	Cb_low	0.00084937	130
obs_pEnsa	Cb_low	0.000892149	140
obs_pEnsa	Cb_low	0.000940245	150
obs_pEnsa	Cb_low	0.000996397	160
obs_pEnsa	Cb_low	0.001065056	170
obs_pEnsa	Cb_low	0.001154132	180
obs_pEnsa	Cb_low	0.001279397	190
obs_pEnsa	Cb_low	0.001477848	200
obs_pEnsa	Cb_low	0.001861774	210
obs_pEnsa	Cb_low	0.002990389	220
obs_pEnsa	Cb_low	0.017348288	230
obs_pEnsa	Cb_low	0.249815503	240
obs_pEnsa	Cb_low	0.423177544	250
obs_pEnsa	Cb_low	0.506653739	260
obs_pEnsa	Cb_low	0.546476465	270
obs_pEnsa	Cb_low	0.56544333	280
obs_pEnsa	Cb_low	0.574471349	290
obs_pEnsa	Cb_low	0.578767787	300
obs_pWee	Cb_low	0	0
obs_pWee	Cb_low	0.044275065	10
obs_pWee	Cb_low	0.048214294	20
obs_pWee	Cb_low	0.051972267	30
obs_pWee	Cb_low	0.055333531	40
obs_pWee	Cb_low	0.058366809	50
obs_pWee	Cb_low	0.061138592	60
obs_pWee	Cb_low	0.063709464	70
obs_pWee	Cb_low	0.066134008	80
obs_pWee	Cb_low	0.068462124	90
obs_pWee	Cb_low	0.07074125	100
obs_pWee	Cb_low	0.073019024	110
obs_pWee	Cb_low	0.075346874	120
obs_pWee	Cb_low	0.077784584	130
obs_pWee	Cb_low	0.080407617	140
obs_pWee	Cb_low	0.083318569	150
obs_pWee	Cb_low	0.086667796	160
obs_pWee	Cb_low	0.090693425	170
obs_pWee	Cb_low	0.095807149	180
obs_pWee	Cb_low	0.102801209	190
obs_pWee	Cb_low	0.113443753	200
obs_pWee	Cb_low	0.132679566	210
obs_pWee	Cb_low	0.181169886	220
obs_pWee	Cb_low	0.464775385	230
obs_pWee	Cb_low	0.980718408	240
obs_pWee	Cb_low	0.991703131	250
obs_pWee	Cb_low	0.99327308	260
obs_pWee	Cb_low	0.993825116	270
obs_pWee	Cb_low	0.994056832	280
obs_pWee	Cb_low	0.994161029	290
obs_pWee	Cb_low	0.994209322	300
obs_Cdc25	Cb_low	1	0
obs_Cdc25	Cb_low	0.955724935	10
obs_Cdc25	Cb_low	0.951785706	20
obs_Cdc25	Cb_low	0.948027733	30
obs_Cdc25	Cb_low	0.944666469	40
obs_Cdc25	Cb_low	0.941633191	50
obs_Cdc25	Cb_low	0.938861408	60
obs_Cdc25	Cb_low	0.936290536	70
obs_Cdc25	Cb_low	0.933865992	80
obs_Cdc25	Cb_low	0.931537876	90
obs_Cdc25	Cb_low	0.92925875	100
obs_Cdc25	Cb_low	0.926980976	110
obs_Cdc25	Cb_low	0.924653126	120
obs_Cdc25	Cb_low	0.922215416	130
obs_Cdc25	Cb_low	0.919592383	140
obs_Cdc25	Cb_low	0.916681431	150
obs_Cdc25	Cb_low	0.913332204	160
obs_Cdc25	Cb_low	0.909306575	170
obs_Cdc25	Cb_low	0.904192851	180
obs_Cdc25	Cb_low	0.897198791	190
obs_Cdc25	Cb_low	0.886556247	200
obs_Cdc25	Cb_low	0.867320434	210
obs_Cdc25	Cb_low	0.818830114	220
obs_Cdc25	Cb_low	0.535224615	230
obs_Cdc25	Cb_low	0.019281592	240
obs_Cdc25	Cb_low	0.008296869	250
obs_Cdc25	Cb_low	0.00672692	260
obs_Cdc25	Cb_low	0.006174884	270
obs_Cdc25	Cb_low	0.005943168	280
obs_Cdc25	Cb_low	0.005838971	290
obs_Cdc25	Cb_low	0.005790678	300
obs_Ensa	Cb_low	1	0
obs_Ensa	Cb_low	0.955685864	10
obs_Ensa	Cb_low	0.942085274	20
obs_Ensa	Cb_low	0.93181244	30
obs_Ensa	Cb_low	0.923768855	40
obs_Ensa	Cb_low	0.917271799	50
obs_Ensa	Cb_low	0.911869147	60
obs_Ensa	Cb_low	0.907252214	70
obs_Ensa	Cb_low	0.903203337	80
obs_Ensa	Cb_low	0.89956338	90
obs_Ensa	Cb_low	0.896210966	100
obs_Ensa	Cb_low	0.893048547	110
obs_Ensa	Cb_low	0.889992353	120
obs_Ensa	Cb_low	0.886964291	130
obs_Ensa	Cb_low	0.883884175	140
obs_Ensa	Cb_low	0.880660612	150
obs_Ensa	Cb_low	0.877177961	160
obs_Ensa	Cb_low	0.873274569	170
obs_Ensa	Cb_low	0.868701056	180
obs_Ensa	Cb_low	0.863030468	190
obs_Ensa	Cb_low	0.855432297	200
obs_Ensa	Cb_low	0.843971563	210
obs_Ensa	Cb_low	0.822540761	220
obs_Ensa	Cb_low	0.754008639	230
obs_Ensa	Cb_low	0.501184606	240
obs_Ensa	Cb_low	0.327410449	250
obs_Ensa	Cb_low	0.243837188	260
obs_Ensa	Cb_low	0.203978648	270
obs_Ensa	Cb_low	0.184996505	280
obs_Ensa	Cb_low	0.175961569	290
obs_Ensa	Cb_low	0.171661916	300
obs_pGw	Cb_low	0	0
obs_pGw	Cb_low	0.039695751	10
obs_pGw	Cb_low	0.042941907	20
obs_pGw	Cb_low	0.046022828	30
obs_pGw	Cb_low	0.048759602	40
obs_pGw	Cb_low	0.051215157	50
obs_pGw	Cb_low	0.053448054	60
obs_pGw	Cb_low	0.0555103	70
obs_pGw	Cb_low	0.057447827	80
obs_pGw	Cb_low	0.059301924	90
obs_pGw	Cb_low	0.061111244	100
obs_pGw	Cb_low	0.062914048	110
obs_pGw	Cb_low	0.064751119	120
obs_pGw	Cb_low	0.066669316	130
obs_pGw	Cb_low	0.068727263	140
obs_pGw	Cb_low	0.071004082	150
obs_pGw	Cb_low	0.073615017	160
obs_pGw	Cb_low	0.07674165	170
obs_pGw	Cb_low	0.080696321	180
obs_pGw	Cb_low	0.086076716	190
obs_pGw	Cb_low	0.094207371	200
obs_pGw	Cb_low	0.108755995	210
obs_pGw	Cb_low	0.144798311	220
obs_pGw	Cb_low	0.347141866	230
obs_pGw	Cb_low	0.731012355	240
obs_pGw	Cb_low	0.741865874	250
obs_pGw	Cb_low	0.743092243	260
obs_pGw	Cb_low	0.74351591	270
obs_pGw	Cb_low	0.743692964	280
obs_pGw	Cb_low	0.743772442	290
obs_pGw	Cb_low	0.74380925	300
obs_pEB55	Cb_low	0	0
obs_pEB55	Cb_low	0.043966047	10
obs_pEB55	Cb_low	0.057510872	20
obs_pEB55	Cb_low	0.067730939	30
obs_pEB55	Cb_low	0.075726334	40
obs_pEB55	Cb_low	0.082179121	50
obs_pEB55	Cb_low	0.087540685	60
obs_pEB55	Cb_low	0.092118972	70
obs_pEB55	Cb_low	0.096130937	80
obs_pEB55	Cb_low	0.099735026	90
obs_pEB55	Cb_low	0.103051925	100
obs_pEB55	Cb_low	0.106178454	110
obs_pEB55	Cb_low	0.10919756	120
obs_pEB55	Cb_low	0.112186339	130
obs_pEB55	Cb_low	0.115223676	140
obs_pEB55	Cb_low	0.118399144	150
obs_pEB55	Cb_low	0.121825642	160
obs_pEB55	Cb_low	0.125660374	170
obs_pEB55	Cb_low	0.130144812	180
obs_pEB55	Cb_low	0.135690135	190
obs_pEB55	Cb_low	0.143089854	200
obs_pEB55	Cb_low	0.154166663	210
obs_pEB55	Cb_low	0.17446885	220
obs_pEB55	Cb_low	0.228643073	230
obs_pEB55	Cb_low	0.248999891	240
obs_pEB55	Cb_low	0.249412007	250
obs_pEB55	Cb_low	0.249509074	260
obs_pEB55	Cb_low	0.249544887	270
obs_pEB55	Cb_low	0.249560165	280
obs_pEB55	Cb_low	0.249567081	290
obs_pEB55	Cb_low	0.249570297	300
obs_Wee	Cb_low	1	0
obs_Wee	Cb_low	0.955724935	10
obs_Wee	Cb_low	0.951785706	20
obs_Wee	Cb_low	0.948027733	30
obs_Wee	Cb_low	0.944666469	40
obs_Wee	Cb_low	0.941633191	50
obs_Wee	Cb_low	0.938861408	60
obs_Wee	Cb_low	0.936290536	70
obs_Wee	Cb_low	0.933865992	80
obs_Wee	Cb_low	0.931537876	90
obs_Wee	Cb_low	0.92925875	100
obs_Wee	Cb_low	0.926980976	110
obs_Wee	Cb_low	0.924653126	120
obs_Wee	Cb_low	0.922215416	130
obs_Wee	Cb_low	0.919592383	140
obs_Wee	Cb_low	0.916681431	150
obs_Wee	Cb_low	0.913332204	160
obs_Wee	Cb_low	0.909306575	170
obs_Wee	Cb_low	0.904192851	180
obs_Wee	Cb_low	0.897198791	190
obs_Wee	Cb_low	0.886556247	200
obs_Wee	Cb_low	0.867320434	210
obs_Wee	Cb_low	0.818830114	220
obs_Wee	Cb_low	0.535224615	230
obs_Wee	Cb_low	0.019281592	240
obs_Wee	Cb_low	0.008296869	250
obs_Wee	Cb_low	0.00672692	260
obs_Wee	Cb_low	0.006174884	270
obs_Wee	Cb_low	0.005943168	280
obs_Wee	Cb_low	0.005838971	290
obs_Wee	Cb_low	0.005790678	300
obs_pCdc25	Cb_low	0	0
obs_pCdc25	Cb_low	0.044275065	10
obs_pCdc25	Cb_low	0.048214294	20
obs_pCdc25	Cb_low	0.051972267	30
obs_pCdc25	Cb_low	0.055333531	40
obs_pCdc25	Cb_low	0.058366809	50
obs_pCdc25	Cb_low	0.061138592	60
obs_pCdc25	Cb_low	0.063709464	70
obs_pCdc25	Cb_low	0.066134008	80
